File name,Numeber of lines
50008.txt, 6351
50012.txt, 1565
50040.txt, 3525
5001.txt, 4065
5002.txt, 8233
5003.txt, 8396
5004.txt, 6482
5005.txt, 13315
5006.txt, 10605
5007.txt, 11559
5008.txt, 12060
5009.txt, 7684
50064.txt, 9752
50072.txt, 4010
50073.txt, 690
50079.txt, 4543
50082.txt, 7281
50087.txt, 3124
50091.txt, 8621
50092.txt, 2875
50101.txt, 2201
50129.txt, 6125
50138.txt, 6125
50148.txt, 5955
50151.txt, 8668
50153.txt, 1497
50155.txt, 1059
5010.txt, 2186
5011.txt, 1157
5012.txt, 2450
5013.txt, 2608
5014.txt, 4527
5015.txt, 3501
5016.txt, 8844
50166.txt, 8310
50186.txt, 7430
50194.txt, 5777
50217.txt, 5707
50224.txt, 3725
50227.txt, 1998
50236.txt, 1958
50238.txt, 4785
50259.txt, 5727
5020.txt, 1152
5021.txt, 3400
5022.txt, 4379
5023.txt, 5690
5024.txt, 3297
5025.txt, 4114
5026.txt, 6762
5027.txt, 3795
5028.txt, 2807
5029.txt, 11811
50275.txt, 6229
50302.txt, 16494
50309.txt, 6085
50312.txt, 9856
50317.txt, 10906
50322.txt, 969
50338.txt, 979
50349.txt, 2909
50357.txt, 6087
5030.txt, 5611
5031.txt, 7070
5032.txt, 15370
5033.txt, 7424
5034.txt, 3609
5035.txt, 1584
5036.txt, 5790
5037.txt, 2945
5038.txt, 5689
5039.txt, 8011
50374.txt, 9129
50400.txt, 5972
50410.txt, 2218
50425.txt, 7317
50431.txt, 6247
50449.txt, 5147
5040.txt, 6947
5041.txt, 2292
5042.txt, 4068
5043.txt, 2725
5044.txt, 1987
5045.txt, 5715
5046.txt, 3733
5047.txt, 1726
5048.txt, 6084
5049.txt, 4763
50466.txt, 1753
50483.txt, 3484
50493.txt, 16116
50500.txt, 1594
50505.txt, 6725
50520.txt, 7549
50533.txt, 4876
50535.txt, 4610
50536.txt, 7036
50545.txt, 1991
50551.txt, 17091
50553.txt, 3029
50556.txt, 8480
5050.txt, 171160
5051.txt, 10832
5052.txt, 4475
5053.txt, 3573
5054.txt, 11441
5055.txt, 10581
5056.txt, 8065
5057.txt, 9448
5058.txt, 10769
5059.txt, 10909
50561.txt, 7785
50566.txt, 3309
50577.txt, 28258
50596.txt, 11012
500.txt, 6190
502.txt, 11946
503.txt, 13933
504.txt, 3230
505.txt, 34500
506.txt, 23036
507.txt, 20797
508.txt, 9571
509.txt, 4113
50635.txt, 5836
5060.txt, 5007
5061.txt, 9456
5062.txt, 14840
5063.txt, 3693
5064.txt, 6727
5065.txt, 3276
5066.txt, 7800
5067.txt, 11471
5068.txt, 1054
5069.txt, 3128
50661.txt, 5974
50662.txt, 3008
50663.txt, 7530
50668.txt, 6482
50676.txt, 14261
50682.txt, 8021
50701.txt, 5090
50702.txt, 5541
50710.txt, 40699
50713.txt, 6013
50715.txt, 5249
50723.txt, 4578
50730.txt, 10930
50734.txt, 1317
50736.txt, 9061
50739.txt, 21474
50753.txt, 720
5070.txt, 4725
ERR.txt, 66
5071.txt, 3834
5073.txt, 12709
5074.txt, 5700
5075.txt, 11126
5076.txt, 10301
5077.txt, 13794
5078.txt, 832
5079.txt, 7176
50766.txt, 1046
50772.txt, 11076
50774.txt, 1888
50788.txt, 1983
50796.txt, 1185
50799.txt, 7057
50800.txt, 888
50802.txt, 1155
50807.txt, 11964
50818.txt, 1218
50819.txt, 744
50826.txt, 1253
50827.txt, 1339
50831.txt, 6288
50832.txt, 20166
50834.txt, 655
50835.txt, 1010
50841.txt, 2254
50842.txt, 929
50844.txt, 776
50848.txt, 1449
5080.txt, 27213
5084.txt, 14889
5085.txt, 10375
5086.txt, 13647
5087.txt, 10689
5088.txt, 17929
5089.txt, 3460
50863.txt, 8396
50868.txt, 1156
50869.txt, 1076
50872.txt, 937
50875.txt, 3696
50876.txt, 493
50877.txt, 997
50881.txt, 9116
50884.txt, 929
50889.txt, 1072
50890.txt, 909
50892.txt, 698
50893.txt, 895
50898.txt, 11881
50904.txt, 1137
50905.txt, 1685
50914.txt, 8176
50921.txt, 734
50923.txt, 2207
50928.txt, 1463
50931.txt, 2925
50932.txt, 1177
50934.txt, 1283
50935.txt, 1568
50939.txt, 5878
50941.txt, 4904
50945.txt, 1360
50948.txt, 1074
50950.txt, 5991
50955.txt, 4775
50956.txt, 1812
50958.txt, 4948
50959.txt, 717
5090.txt, 8622
5091.txt, 12399
5092.txt, 4276
5093.txt, 14685
5094.txt, 12126
5099.txt, 13105
50960.txt, 5859
50969.txt, 1607
50970.txt, 5383
50971.txt, 2037
50978.txt, 12767
50980.txt, 1049
50981.txt, 742
50988.txt, 2429
50989.txt, 1038
50998.txt, 2731
50999.txt, 2168
51004.txt, 2679
51008.txt, 724
51009.txt, 623
51027.txt, 1076
51028.txt, 780
51035.txt, 649
51037.txt, 1269
51046.txt, 958
51047.txt, 976
51053.txt, 1263
5100.txt, 7117
5102.txt, 9533
5103.txt, 10952
5106.txt, 9460
5107.txt, 9255
5108.txt, 18345
5109.txt, 17089
51066.txt, 14214
51068.txt, 1028
51072.txt, 2178
51074.txt, 1011
51075.txt, 1464
51081.txt, 799
51082.txt, 1080
51091.txt, 990
51092.txt, 1316
51094.txt, 12242
51095.txt, 1641
51096.txt, 2643
51097.txt, 2759
51104.txt, 437
51112.txt, 980
51118.txt, 7132
51121.txt, 772
51122.txt, 3907
51125.txt, 7407
51126.txt, 1498
51129.txt, 1124
51132.txt, 647
51136.txt, 918
51137.txt, 698
51140.txt, 5590
51148.txt, 834
51150.txt, 1350
51152.txt, 1683
51153.txt, 749
51158.txt, 4515
5110.txt, 2117
5111.txt, 2964
5113.txt, 11614
5114.txt, 22096
5115.txt, 15146
5116.txt, 5520
5117.txt, 5948
5118.txt, 23209
5119.txt, 9790
51163.txt, 14727
51167.txt, 1435
51168.txt, 880
51171.txt, 765
51180.txt, 1282
51185.txt, 1281
51187.txt, 1206
51188.txt, 2776
51193.txt, 1284
51194.txt, 1502
51198.txt, 11495
51201.txt, 1599
51202.txt, 1056
51203.txt, 2071
51206.txt, 12422
51210.txt, 1998
51229.txt, 5238
51231.txt, 1064
51232.txt, 1000
51233.txt, 1926
51234.txt, 677
51240.txt, 844
51241.txt, 1062
51242.txt, 3705
51247.txt, 961
51249.txt, 1067
51250.txt, 22928
51255.txt, 1059
51257.txt, 1025
51258.txt, 711
5120.txt, 5993
5121.txt, 10725
5122.txt, 11095
5123.txt, 1092
5124.txt, 9865
5125.txt, 2671
5128.txt, 12026
5129.txt, 14510
51263.txt, 6268
51267.txt, 2056
51268.txt, 1390
51273.txt, 1935
51274.txt, 1449
51286.txt, 1091
51288.txt, 661
51295.txt, 2250
51296.txt, 1194
51300.txt, 15040
51304.txt, 1294
51305.txt, 1137
51307.txt, 9031
51308.txt, 9837
51310.txt, 2264
51311.txt, 763
51317.txt, 1332
51320.txt, 1416
51321.txt, 1103
51331.txt, 1665
51335.txt, 1039
51336.txt, 1091
51337.txt, 1226
51342.txt, 765
51344.txt, 2637
51350.txt, 1234
51351.txt, 1216
51353.txt, 1301
5131.txt, 6683
5133.txt, 5427
5135.txt, 13094
5136.txt, 17523
5137.txt, 3058
51361.txt, 1452
51362.txt, 1337
51363.txt, 771
51371.txt, 1306
51379.txt, 1674
51380.txt, 1159
51395.txt, 1438
51396.txt, 1025
51397.txt, 774
51398.txt, 1149
51407.txt, 2478
51408.txt, 1995
51409.txt, 7365
51412.txt, 3216
51413.txt, 1867
51414.txt, 929
51416.txt, 503
51421.txt, 774
51425.txt, 8302
51428.txt, 22107
51433.txt, 1377
51434.txt, 852
51435.txt, 820
51436.txt, 1879
51437.txt, 5958
51445.txt, 1681
51449.txt, 1653
51455.txt, 15779
5140.txt, 37264
5141.txt, 6417
5142.txt, 10795
5143.txt, 13450
5144.txt, 12736
5145.txt, 10069
5146.txt, 4194
5149.txt, 8917
51460.txt, 1042
51461.txt, 1020
51473.txt, 1177
51478.txt, 1005
51482.txt, 935
51483.txt, 1327
51493.txt, 803
51494.txt, 1092
51498.txt, 757
51499.txt, 1071
51508.txt, 1076
51509.txt, 722
51518.txt, 672
51519.txt, 1054
51523.txt, 3164
51531.txt, 1376
51533.txt, 950
51534.txt, 1494
51537.txt, 11988
51538.txt, 5639
51539.txt, 5119
51545.txt, 1097
51546.txt, 564
51549.txt, 602
51550.txt, 547
51552.txt, 5713
51559.txt, 3475
5150.txt, 10005
5151.txt, 11452
5152.txt, 17281
5153.txt, 10579
5155.txt, 11088
5156.txt, 14655
5157.txt, 16949
51563.txt, 460
51564.txt, 470
51565.txt, 455
51566.txt, 452
51570.txt, 1198
51571.txt, 938
51574.txt, 666
51576.txt, 1053
51578.txt, 672
51579.txt, 6389
51588.txt, 852
51589.txt, 741
51596.txt, 734
510.txt, 4284
511.txt, 4831
512.txt, 7733
513.txt, 3898
514.txt, 21022
515.txt, 6430
517.txt, 7341
518.txt, 5081
519.txt, 820
51600.txt, 6500
51603.txt, 947
51605.txt, 1050
51608.txt, 5593
51609.txt, 1132
51610.txt, 1202
51611.txt, 11777
51615.txt, 1012
51616.txt, 944
51622.txt, 767
51623.txt, 1063
51640.txt, 1261
51641.txt, 4031
51650.txt, 1410
51653.txt, 3575
51656.txt, 1114
51657.txt, 1567
5161.txt, 3368
5162.txt, 10217
5163.txt, 8402
5164.txt, 14262
5165.txt, 14715
5166.txt, 10054
5167.txt, 2841
5168.txt, 1217
5169.txt, 6373
51662.txt, 1039
51668.txt, 724
51681.txt, 1147
51682.txt, 901
51687.txt, 1230
51698.txt, 1177
51699.txt, 1210
51713.txt, 1047
51714.txt, 7877
51716.txt, 13438
51726.txt, 1462
51727.txt, 1515
51730.txt, 2895
51736.txt, 1318
51740.txt, 1706
51741.txt, 1376
51748.txt, 2296
51751.txt, 902
51752.txt, 1359
51755.txt, 5440
51758.txt, 1626
51759.txt, 1180
5171.txt, 4590
5172.txt, 6026
5173.txt, 10423
5174.txt, 12783
5175.txt, 14765
5176.txt, 7093
5177.txt, 6770
5179.txt, 18023
51762.txt, 4197
51767.txt, 1542
51768.txt, 1640
51773.txt, 1030
51774.txt, 1167
51781.txt, 1854
51801.txt, 1892
51803.txt, 2248
51804.txt, 4965
51805.txt, 1480
51809.txt, 1979
51810.txt, 1828
51830.txt, 5163
51832.txt, 1894
51833.txt, 2351
51842.txt, 2971
51844.txt, 3108
51848.txt, 7215
51849.txt, 2179
51852.txt, 2900
5180.txt, 6628
5181.txt, 1154
5182.txt, 6661
5183.txt, 3638
5184.txt, 13993
5185.txt, 11421
5186.txt, 24801
5187.txt, 4950
5188.txt, 407
5189.txt, 407
51866.txt, 8074
51868.txt, 2822
51909.txt, 7156
51910.txt, 5677
51911.txt, 7617
51912.txt, 10655
51913.txt, 8124
51914.txt, 6081
51915.txt, 9921
51916.txt, 9725
51917.txt, 6916
51918.txt, 10481
51919.txt, 8900
51920.txt, 3513
51921.txt, 5839
51923.txt, 5235
51925.txt, 8547
51932.txt, 13803
51942.txt, 1959
51950.txt, 18558
51958.txt, 3934
5190.txt, 407
5191.txt, 1542
5193.txt, 2639
5194.txt, 16914
5195.txt, 6612
5196.txt, 2609
5197.txt, 20028
5198.txt, 1104
5199.txt, 14234
51979.txt, 6378
51982.txt, 6048
51984.txt, 1645
51990.txt, 6024
52009.txt, 1766
52010.txt, 3607
52017.txt, 8987
52055.txt, 11185
5200.txt, 2364
5202.txt, 7547
5203.txt, 1491
5204.txt, 3969
5205.txt, 4124
5206.txt, 1394
5207.txt, 9970
5208.txt, 2880
5209.txt, 1883
52068.txt, 2009
52072.txt, 21800
52075.txt, 466
52101.txt, 8248
52107.txt, 4206
52110.txt, 9667
52113.txt, 7587
52125.txt, 3205
52126.txt, 5928
52130.txt, 4464
52143.txt, 4478
52146.txt, 2526
5210.txt, 9284
5211.txt, 1808
52113.txt, 7587
5212.txt, 476
5213.txt, 476
5214.txt, 476
5215.txt, 476
5216.txt, 476
5217.txt, 10645
5218.txt, 2053
5219.txt, 2316
52167.txt, 6228
52176.txt, 6748
52180.txt, 13328
52189.txt, 11779
52211.txt, 7922
52216.txt, 9609
52225.txt, 7558
52242.txt, 19353
52244.txt, 2125
52246.txt, 10550
52257.txt, 3266
5220.txt, 1307
5221.txt, 2091
5222.txt, 1485
5223.txt, 2499
5224.txt, 1547
5225.txt, 10689
5226.txt, 16278
5227.txt, 17583
5228.txt, 12480
5229.txt, 10536
52302.txt, 5088
52326.txt, 9482
52342.txt, 13200
52343.txt, 13263
52355.txt, 2548
5230.txt, 6354
5231.txt, 38188
5232.txt, 10974
5233.txt, 13073
5234.txt, 4845
5235.txt, 4255
5236.txt, 2394
5237.txt, 2696
5238.txt, 4130
5239.txt, 4459
52371.txt, 11643
52390.txt, 3675
52404.txt, 18930
52411.txt, 4503
52437.txt, 7904
52438.txt, 7260
52449.txt, 10564
52454.txt, 1708
52458.txt, 7321
5240.txt, 20596
5241.txt, 12161
5242.txt, 8377
5243.txt, 7980
5244.txt, 7041
5245.txt, 22672
5246.txt, 11374
5247.txt, 25390
5248.txt, 10747
52460.txt, 1424
52498.txt, 8104
52515.txt, 2712
52531.txt, 8322
52552.txt, 6641
52557.txt, 7885
52559.txt, 1875
5251.txt, 11622
5252.txt, 6317
5253.txt, 9114
5254.txt, 3765
5255.txt, 11128
5256.txt, 7806
5257.txt, 21005
5259.txt, 5470
52560.txt, 22868
52574.txt, 1553
52590.txt, 8824
520.txt, 3987
521.txt, 10294
522.txt, 3931
523.txt, 7863
524.txt, 12492
525.txt, 1606
526.txt, 3702
527.txt, 5704
528.txt, 7507
529.txt, 5450
52610.txt, 8483
52636.txt, 3237
52657.txt, 1191
5261.txt, 9193
5262.txt, 5378
5263.txt, 5891
5264.txt, 7879
5265.txt, 8977
5267.txt, 20440
5268.txt, 7364
5269.txt, 7629
52661.txt, 2234
52668.txt, 9155
52670.txt, 5772
52674.txt, 1876
52683.txt, 6830
52695.txt, 852
52696.txt, 6592
52739.txt, 7979
52755.txt, 7755
5270.txt, 9892
5271.txt, 6706
5272.txt, 747
5273.txt, 10633
5274.txt, 19375
5275.txt, 1141
5276.txt, 816
5277.txt, 1150
5278.txt, 936
5279.txt, 1270
52769.txt, 1197
52776.txt, 635
52784.txt, 737
52804.txt, 8374
52805.txt, 931
52819.txt, 17103
52840.txt, 1645
52842.txt, 9817
52844.txt, 2229
52845.txt, 1538
52854.txt, 1451
52855.txt, 2023
5280.txt, 907
5281.txt, 1312
5282.txt, 862
5283.txt, 862
5284.txt, 574
5285.txt, 942
5286.txt, 841
5287.txt, 783
5288.txt, 911
5289.txt, 1020
52868.txt, 10760
52903.txt, 7562
52920.txt, 14747
52945.txt, 6690
52946.txt, 5596
52949.txt, 9473
52951.txt, 1992
5290.txt, 1010
5291.txt, 885
5292.txt, 1016
5293.txt, 939
5294.txt, 841
5295.txt, 831
5296.txt, 944
5297.txt, 950
5298.txt, 900
5299.txt, 907
52978.txt, 8047
52979.txt, 11759
52995.txt, 1264
53005.txt, 5091
53006.txt, 15163
53015.txt, 1515
53016.txt, 928
53032.txt, 6303
53034.txt, 618
53035.txt, 893
